id;dataset;test-execution;succeeded;failed;violation-instances;total-instances;class-count;properties-count;violation-type;version-number
1;https://biosharing.org/biodbcore-000037;10;214;31,63;3157;245,63;;;contains-literal;1
2;https://biosharing.org/biodbcore-000081;7;281;36,23;2992;317,23;;;contains-literal;1
3;https://biosharing.org/biodbcore-000095;4;232;34,57;3310;266,57;;;contains-literal;1
4;https://biosharing.org/biodbcore-000104;8;183;27,81;3027;210,81;;;contains-literal;1
5;https://biosharing.org/biodbcore-000137;8;252;18,85;3513;270,85;;;different-domain;1
6;https://biosharing.org/biodbcore-000155;9;263;2,64;2883;265,64;;;onto-not-match;1
7;https://biosharing.org/biodbcore-000156;1;214;37,21;3105;251,21;;;onto-not-match;1
8;https://biosharing.org/biodbcore-000173;2;146;23,6;2763;169,6;;;different-domain;1
9;https://biosharing.org/biodbcore-000304;8;222;21,26;3087;243,26;;;contains-literal;1
10;https://biosharing.org/biodbcore-000329;9;236;35,65;2835;271,65;;;contains-literal;1
11;https://biosharing.org/biodbcore-000330;7;261;32,51;3295;293,51;;;onto-not-match;1
12;https://biosharing.org/biodbcore-000341;7;183;30,21;2544;213,21;;;onto-not-match;1
13;https://biosharing.org/biodbcore-000417;5;174;19,16;3480;193,16;;;different-domain;1
14;https://biosharing.org/biodbcore-000438;10;192;43,73;3219;235,73;;;contains-literal;1
15;https://biosharing.org/biodbcore-000441;10;231;26,57;2769;257,57;;;onto-not-match;1
16;https://biosharing.org/biodbcore-000455;10;251;20,98;2746;271,98;;;different-domain;1
17;https://biosharing.org/biodbcore-000470;8;309;18,08;3281;327,08;;;contains-literal;1
18;https://biosharing.org/biodbcore-000495;8;185;26,47;2896;211,47;;;different-domain;1
19;https://biosharing.org/biodbcore-000525;4;324;32,29;3123;356,29;;;onto-not-match;1
20;https://biosharing.org/biodbcore-000544;5;268;38,96;3091;306,96;;;onto-not-match;1
21;https://biosharing.org/biodbcore-000037;3;331;16,76;2702;347,76;;;different-domain;2
22;https://biosharing.org/biodbcore-000081;4;308;23,78;2548;331,78;;;contains-literal;2
23;https://biosharing.org/biodbcore-000095;2;262;40,03;2643;302,03;;;onto-not-match;2
24;https://biosharing.org/biodbcore-000104;8;305;13,26;2939;318,26;;;onto-not-match;2
25;https://biosharing.org/biodbcore-000137;5;361;33,99;3228;394,99;;;onto-not-match;2
26;https://biosharing.org/biodbcore-000155;3;261;41,19;2992;302,19;;;contains-literal;2
